,Engine_ID,Timestamp,Temperature,Pressure,Rotational_Speed,Engine_Health,Engine_Failure
326,3,2023-01-01 6:20:00,475.5328102,112.7340811,2938.50778,1.274133194,0
327,3,2023-01-01 6:30:00,388.7344085,101.0761554,3023.536828,0.9974938335,0
328,3,2023-01-01 6:40:00,,116.9779351,2986.568201,1.360616162,0
329,3,2023-01-01 6:50:00,461.124335,118.6774702,2680.722605,1.179348172,0
330,3,2023-01-01 7:00:00,484.5920314,108.1806048,3326.486193,1.306269021,0
331,3,2023-01-01 7:10:00,498.686037,120.9082346,3017.067416,1.295085665,0
332,3,2023-01-01 7:20:00,510.1199556,117.3424666,3057.945218,1.095120769,0
333,3,2023-01-01 7:30:00,531.6048494,131.8209451,3135.165879,1.416372338,0
334,3,2023-01-01 7:40:00,535.9193672,136.26493,3552.49222,1.179235361,1
335,3,2023-01-01 7:50:00,462.1213941,106.1860882,3065.087957,1.14961822,0
336,3,2023-01-01 8:00:00,558.740976,124.5753935,2958.155757,1.341956897,0
337,3,2023-01-01 8:10:00,502.8929785,,3362.559276,1.199230035,1
338,3,2023-01-01 8:20:00,356.8242727,90.26988396,3485.596319,0.98453759,0
339,3,2023-01-01 8:30:00,521.7135125,130.6392178,3020.339929,1.312336016,0
340,3,2023-01-01 8:40:00,568.9260337,144.405629,2988.655441,1.599089622,0
341,3,2023-01-01 8:50:00,482.254035,110.5727536,2608.545982,1.148857303,0
342,3,2023-01-01 9:00:00,462.069548,137.8024847,3004.843726,1.401226404,0
343,3,2023-01-01 9:10:00,512.0238206,146.0704071,3040.430345,1.341111038,0
344,3,2023-01-01 9:20:00,,125.3201857,2787.430756,1.074947109,0
345,3,2023-01-01 9:30:00,508.2103293,121.1836496,2776.176204,1.535527881,1
346,3,2023-01-01 9:40:00,503.5659495,125.6152935,3255.273268,1.300877319,0
347,3,2023-01-01 9:50:00,549.6115759,144.7166976,3297.991968,1.197633468,0
348,3,2023-01-01 10:00:00,499.502468,109.8300887,2990.091444,1.248720568,0
349,3,2023-01-01 10:10:00,571.6246768,142.7704939,2847.248974,0.9937146877,0
350,3,2023-01-01 10:20:00,525.4763266,121.7130185,3154.131944,1.323252918,0
351,3,2023-01-01 10:30:00,486.5577382,102.5909072,3233.526697,1.109698069,0
352,3,2023-01-01 10:40:00,423.023441,82.21284396,2615.461567,0.8917951634,1
353,3,2023-01-01 10:50:00,567.7575805,133.6263392,2835.669071,1.384692029,0
354,3,2023-01-01 11:00:00,527.9833798,114.2334546,2837.645394,1.256554018,1
355,3,2023-01-01 11:10:00,485.2526386,129.8221143,3170.106245,1.208529337,0
356,3,2023-01-01 11:20:00,500.647638,126.968747,3151.290964,1.016511944,0
357,3,2023-01-01 11:30:00,540.6256737,126.7014171,3035.35054,1.389123033,0
358,3,2023-01-01 11:40:00,564.7626897,124.0956165,3292.570457,1.084132214,0
359,3,2023-01-01 11:50:00,457.0266139,113.182465,3090.649198,1.101602489,0
360,3,2023-01-01 12:00:00,443.0917552,113.9178819,3147.687558,1.225117731,1
361,3,2023-01-01 12:10:00,545.6256936,149.7939581,2934.746475,1.321337292,0
362,3,2023-01-01 12:20:00,491.4798398,124.3894261,3286.416121,0.9503282414,0
363,3,2023-01-01 12:30:00,522.7649973,104.546894,3010.133012,1.317377608,0
364,3,2023-01-01 12:40:00,475.9454007,116.0883143,2951.177654,1.173494556,0
365,3,2023-01-01 12:50:00,419.8103701,109.4612964,3109.581547,0.7959788122,0
366,3,2023-01-01 13:00:00,461.1189636,112.2038709,2968.683426,0.8976441743,0
367,3,2023-01-01 13:10:00,368.3176395,85.11193153,3198.922572,0.952898265,0
368,3,2023-01-01 13:20:00,522.632182,128.3529891,3415.881746,1.02549285,0
369,3,2023-01-01 13:30:00,469.0266062,112.7813105,2688.592964,1.287547373,0
370,3,2023-01-01 13:40:00,507.7162791,128.9509525,2767.665443,1.201387246,0
371,3,2023-01-01 13:50:00,548.5069741,130.2390101,2909.199803,1.2304696,0
372,3,2023-01-01 14:00:00,471.7000244,117.0292576,2863.424205,0.9691892917,0
373,3,2023-01-01 14:10:00,525.9407772,119.7747226,3041.914254,0.888619775,1
374,3,2023-01-01 14:20:00,550.1098801,139.3900625,3092.008965,1.301853782,0
375,3,2023-01-01 14:30:00,,,2760.158826,0.8973681679,0
376,3,2023-01-01 14:40:00,576.5594737,148.5283375,2920.927723,1.298204332,1
377,3,2023-01-01 14:50:00,,119.325732,2841.807228,1.071320276,0
378,3,2023-01-01 15:00:00,502.2952495,103.8770309,2989.206751,0.9219875991,0
379,3,2023-01-01 15:10:00,575.9032739,128.9907241,2998.128807,1.172138409,0
380,3,2023-01-01 15:20:00,547.6793968,137.6220601,2852.748355,1.148602246,0
381,3,2023-01-01 15:30:00,446.8338741,114.3046698,2829.952889,1.027226948,0
382,3,2023-01-01 15:40:00,546.8460531,122.7171435,2717.193468,1.04373032,0
383,3,2023-01-01 15:50:00,,105.5007002,2714.992732,1.083106345,1
384,3,2023-01-01 16:00:00,445.7794822,101.5986763,2574.442874,0.8921848993,0
385,3,2023-01-01 16:10:00,399.9371033,111.2590306,3002.65699,0.9557472553,0
386,3,2023-01-01 16:20:00,565.5944505,139.4502078,3233.001788,1.2650437,1
387,3,2023-01-01 16:30:00,366.467815,90.8488513,3001.817158,0.9557889291,0
388,3,2023-01-01 16:40:00,407.3677655,93.09996705,2562.02655,0.6842334745,0
389,3,2023-01-01 16:50:00,519.9405029,116.7225221,2605.575006,0.8778034622,0
390,3,2023-01-01 17:00:00,504.9818363,125.4775942,3115.04965,1.11019323,0
391,3,2023-01-01 17:10:00,431.5648231,99.61510715,2934.282543,0.9680671401,1
392,3,2023-01-01 17:20:00,495.3943263,117.8200543,2958.990789,1.068842856,1
393,3,2023-01-01 17:30:00,514.6654967,112.6359615,3303.584335,1.072018757,0
394,3,2023-01-01 17:40:00,360.2423716,75.25063031,3080.359243,0.7412254252,0
395,3,2023-01-01 17:50:00,471.6544542,122.6685454,3112.979976,0.8691977365,0
396,3,2023-01-01 18:00:00,508.7479204,117.4088156,2815.857107,0.8945731696,0
397,3,2023-01-01 18:10:00,515.6592228,122.308566,2896.552244,0.903300883,0
398,3,2023-01-01 18:20:00,481.0890841,112.729085,3066.829454,0.8762101448,1
399,3,2023-01-01 18:30:00,497.3966602,112.7530498,3081.687045,1.037003831,0
400,3,2023-01-01 18:40:00,505.6023527,121.9738396,2927.721156,0.9582035338,0
401,3,2023-01-01 18:50:00,517.473295,129.1097775,2868.756844,1.341908137,0
402,3,2023-01-01 19:00:00,,107.7382711,3056.020689,0.8909015944,1
403,3,2023-01-01 19:10:00,497.512534,116.9411256,2715.279549,0.8837262776,0
404,3,2023-01-01 19:20:00,529.705079,112.5564241,2860.020934,1.138510941,0
405,3,2023-01-01 19:30:00,543.838526,129.3726057,3157.495894,1.109902932,0
406,3,2023-01-01 19:40:00,504.3116052,137.9573028,3166.722058,1.356489836,0
407,3,2023-01-01 19:50:00,501.3489671,120.1972012,2628.630898,1.077277774,0
408,3,2023-01-01 20:00:00,447.0741201,,2570.315652,0.7809538717,0
409,3,2023-01-01 20:10:00,556.065926,152.1215466,3245.401581,1.348870519,0
410,3,2023-01-01 20:20:00,492.6711745,105.0785377,2810.373724,1.051078378,0
411,3,2023-01-01 20:30:00,420.739239,107.2472075,3256.764566,0.6851464865,0
412,3,2023-01-01 20:40:00,515.5346729,101.7382713,3057.641988,0.8769732614,0
413,3,2023-01-01 20:50:00,469.9360593,114.4609376,2911.539794,1.128946096,1
414,3,2023-01-01 21:00:00,581.7779874,162.1529936,2860.047706,1.237638929,0
415,3,2023-01-01 21:10:00,586.5702058,134.6186528,3315.899537,1.042420808,0
416,3,2023-01-01 21:20:00,584.0415442,127.9898782,2962.626774,1.017888155,0
417,3,2023-01-01 21:30:00,543.4141876,140.3829754,2770.200473,1.234625001,0
418,3,2023-01-01 21:40:00,438.5063479,99.12492059,3115.441651,0.8974646424,0
419,3,2023-01-01 21:50:00,422.137598,116.1357614,3249.038165,0.9132103103,0
420,3,2023-01-01 22:00:00,592.9393382,144.329605,2878.557959,1.193937736,1
421,3,2023-01-01 22:10:00,493.6257919,118.4138195,3183.888579,1.237537284,0
422,3,2023-01-01 22:20:00,504.6116517,111.9798528,3301.672666,1.099023996,1
423,3,2023-01-01 22:30:00,513.522492,116.0104014,2926.892651,0.8919504144,0
424,3,2023-01-01 22:40:00,555.1722689,136.8571326,2680.530604,1.317614586,0
425,3,2023-01-01 22:50:00,456.4400747,101.4239013,2609.072919,0.8728577096,0
426,3,2023-01-01 23:00:00,506.1202082,99.45122832,2767.903573,1.218860189,0
427,3,2023-01-01 23:10:00,592.8133332,141.5962802,2789.358444,1.228231241,0
428,3,2023-01-01 23:20:00,542.4778363,,3208.715941,1.05707925,0
429,3,2023-01-01 23:30:00,502.5712464,,3139.096806,1.246257833,0
430,3,2023-01-01 23:40:00,484.7873541,122.4987748,2812.522452,1.084831958,0
431,3,2023-01-01 23:50:00,465.7162994,113.8917994,2961.65456,1.069090803,0
432,4,2023-01-01 0:00:00,532.214403,142.0094703,2997.513999,1.205384593,0
433,4,2023-01-01 0:10:00,484.5028069,125.2331668,2743.291013,1.173599252,0
434,4,2023-01-01 0:20:00,438.2063067,109.3808201,2933.039432,1.039460972,0
435,4,2023-01-01 0:30:00,463.8539095,106.0357993,2910.226312,0.9620274448,0
436,4,2023-01-01 0:40:00,515.922886,118.0234338,3049.904655,1.354923996,1
437,4,2023-01-01 0:50:00,435.7457581,100.6033636,2693.030705,0.8518545382,1
438,4,2023-01-01 1:00:00,396.5359162,124.5811827,3030.117029,1.279648588,0
439,4,2023-01-01 1:10:00,608.5880161,140.5447307,3454.25361,1.502455347,0
440,4,2023-01-01 1:20:00,541.6649072,124.1893714,2673.036539,1.076104515,0
441,4,2023-01-01 1:30:00,418.1995276,101.4154711,2828.847133,0.8247592321,0
442,4,2023-01-01 1:40:00,526.3085626,139.7666768,2654.652146,1.331453282,0
443,4,2023-01-01 1:50:00,594.3252096,136.5172743,2724.183712,1.322032595,0
444,4,2023-01-01 2:00:00,500.5974967,99.00743504,3294.246461,1.170317304,0
445,4,2023-01-01 2:10:00,403.8992387,103.1655026,2969.61132,1.171333549,0
446,4,2023-01-01 2:20:00,530.9084757,,2897.393203,1.14111167,0
447,4,2023-01-01 2:30:00,539.75294,124.0694214,3138.388726,1.293372949,0
448,4,2023-01-01 2:40:00,560.0919727,126.7958886,3176.489332,1.466779612,0
449,4,2023-01-01 2:50:00,541.2928141,149.0339448,2812.618624,1.32040873,0
450,4,2023-01-01 3:00:00,537.7656945,134.197468,3085.847957,1.11549744,0
451,4,2023-01-01 3:10:00,543.2414421,118.0421694,3413.01038,1.225084012,1
452,4,2023-01-01 3:20:00,482.9888519,112.2422794,2963.83167,1.045058461,0
453,4,2023-01-01 3:30:00,,116.0915857,3021.342854,1.045743662,0
454,4,2023-01-01 3:40:00,560.8195217,146.8559416,3028.547439,1.504897127,1
455,4,2023-01-01 3:50:00,472.5426522,120.1369762,3067.99064,1.153480666,0
456,4,2023-01-01 4:00:00,492.3850219,105.0930975,2975.71398,1.39217796,0
457,4,2023-01-01 4:10:00,510.9168278,138.2890302,3127.436793,1.371651203,0
458,4,2023-01-01 4:20:00,392.8777572,79.92082548,2893.854843,0.7137446007,0
459,4,2023-01-01 4:30:00,527.5656958,114.2749462,2745.541814,1.292851801,0
460,4,2023-01-01 4:40:00,452.112767,100.048594,2962.833932,1.158753177,0
461,4,2023-01-01 4:50:00,429.8558455,103.7777557,2944.39127,1.322470382,1
462,4,2023-01-01 5:00:00,411.3125758,110.7671337,2681.28424,1.24331434,0
463,4,2023-01-01 5:10:00,508.0597335,124.0897703,2659.015671,1.083611659,0
464,4,2023-01-01 5:20:00,468.9796095,108.6630706,2592.415711,1.338731524,0
465,4,2023-01-01 5:30:00,451.5585279,,2938.833807,1.255583372,0
466,4,2023-01-01 5:40:00,493.3674787,120.4533235,2863.605184,1.334667996,0
467,4,2023-01-01 5:50:00,444.6418161,,2983.839147,1.275317715,0
468,4,2023-01-01 6:00:00,545.5567451,138.4316424,2878.804236,1.456450594,0
469,4,2023-01-01 6:10:00,513.7029147,124.3234046,2956.752327,1.293181297,1
470,4,2023-01-01 6:20:00,521.5396647,111.906458,3109.243432,1.051989108,0
471,4,2023-01-01 6:30:00,505.3508887,117.6921862,2671.546351,0.9139598758,0
472,4,2023-01-01 6:40:00,519.8735232,129.4711253,3049.302194,1.466710995,0
473,4,2023-01-01 6:50:00,514.7202017,129.4935358,2725.285765,1.441480349,0
474,4,2023-01-01 7:00:00,,,2751.231411,1.533159385,0
475,4,2023-01-01 7:10:00,535.8780493,118.827253,2824.883436,1.255102227,0
476,4,2023-01-01 7:20:00,459.0602309,107.5476137,3395.221473,1.140391503,0
477,4,2023-01-01 7:30:00,500.1597525,118.4510276,3038.593288,1.427232655,0
478,4,2023-01-01 7:40:00,502.2482722,111.8657079,2680.060205,1.365909191,0
479,4,2023-01-01 7:50:00,526.8828846,133.1539933,3193.331342,1.689588832,0
480,4,2023-01-01 8:00:00,461.1772027,109.9198888,2842.056428,1.32412476,1
481,4,2023-01-01 8:10:00,471.5814255,108.2548307,2852.937226,1.240442029,0
482,4,2023-01-01 8:20:00,494.7869869,,3042.505399,1.23974407,0
483,4,2023-01-01 8:30:00,450.359048,112.8969256,3063.00663,1.003146606,0
484,4,2023-01-01 8:40:00,544.5604445,136.4978523,2903.559889,1.555837068,0
485,4,2023-01-01 8:50:00,524.1461397,135.2134636,3303.099561,1.554835179,0
486,4,2023-01-01 9:00:00,444.3688612,95.27587081,3071.546595,1.252376451,0
487,4,2023-01-01 9:10:00,459.398541,107.454281,3044.867227,1.19013723,0
488,4,2023-01-01 9:20:00,516.2112235,127.1591612,3340.689955,1.27588839,0
489,4,2023-01-01 9:30:00,,138.3306323,3097.88957,1.587311,0
490,4,2023-01-01 9:40:00,490.6647632,125.7281564,3140.153595,1.224521731,0
491,4,2023-01-01 9:50:00,457.1115936,93.72366119,3287.332752,0.9364379932,0
492,4,2023-01-01 10:00:00,433.5247069,109.6518055,2814.187054,1.13495984,0
493,4,2023-01-01 10:10:00,575.4587705,135.3575434,3074.102884,1.127860821,0
494,4,2023-01-01 10:20:00,485.1979954,127.6966564,2905.604117,1.239363362,0
495,4,2023-01-01 10:30:00,529.086538,122.5146308,3074.198713,1.277288243,0
496,4,2023-01-01 10:40:00,456.8664213,109.929897,2926.931253,0.9769077587,0
497,4,2023-01-01 10:50:00,491.2209099,117.0275774,3005.467348,1.123560052,0
498,4,2023-01-01 11:00:00,452.9441228,95.41585958,2946.833702,0.9257066528,0
499,4,2023-01-01 11:10:00,518.9396288,129.2392658,2871.906208,1.184104004,0
500,4,2023-01-01 11:20:00,475.7004406,92.87299016,3170.860562,0.9436195047,0
501,4,2023-01-01 11:30:00,477.6587436,127.3287245,3340.852197,1.293985017,0
502,4,2023-01-01 11:40:00,430.630125,116.9325832,2813.479808,1.301802105,0
503,4,2023-01-01 11:50:00,518.8101866,133.8419312,2926.165315,1.505228824,1
504,4,2023-01-01 12:00:00,463.0393279,144.8597547,2937.01604,1.179638871,1
505,4,2023-01-01 12:10:00,459.2070333,110.6123232,2575.051454,1.240528647,0
506,4,2023-01-01 12:20:00,454.0651236,110.4525823,3093.271763,1.122644643,0
507,4,2023-01-01 12:30:00,532.4646087,128.3213803,3046.318953,1.063999571,1
508,4,2023-01-01 12:40:00,570.3373864,136.2932612,2954.162056,1.30866113,0
509,4,2023-01-01 12:50:00,480.2013749,110.5557557,2857.494088,1.074526253,0
510,4,2023-01-01 13:00:00,573.2378176,134.7684868,3012.700349,1.189506492,0
511,4,2023-01-01 13:10:00,473.1813131,103.971221,2931.942067,1.023378568,0
512,4,2023-01-01 13:20:00,519.7147446,113.812837,2870.925528,1.116065612,0
513,4,2023-01-01 13:30:00,538.1136207,118.232553,3139.875685,1.002060468,0
514,4,2023-01-01 13:40:00,440.6251811,114.0541832,2697.467302,1.284131577,0
515,4,2023-01-01 13:50:00,435.7793529,,2795.571231,1.014176483,0
516,4,2023-01-01 14:00:00,529.7331066,116.3020947,3210.023745,1.119458476,0
517,4,2023-01-01 14:10:00,464.8344823,107.1225543,3536.655851,0.8441485892,0
518,4,2023-01-01 14:20:00,418.2236779,100.3605958,2874.395695,0.9478627659,0
519,4,2023-01-01 14:30:00,482.3783472,122.1172684,2846.17394,1.050501559,0
520,4,2023-01-01 14:40:00,486.7891208,117.9336627,3230.724661,1.241864024,0
521,4,2023-01-01 14:50:00,463.7459114,99.60952448,3034.586527,0.8652911114,0
522,4,2023-01-01 15:00:00,,134.2604579,3328.507654,1.242978716,1
523,4,2023-01-01 15:10:00,537.8756809,121.2894956,2781.753524,1.05803252,0
524,4,2023-01-01 15:20:00,544.5227983,127.6451053,2718.798153,1.291183229,0
525,4,2023-01-01 15:30:00,532.1435537,134.6147908,2713.231497,1.123722813,1
526,4,2023-01-01 15:40:00,529.5708386,139.115191,3092.635068,1.085723505,0
527,4,2023-01-01 15:50:00,528.908028,139.749656,2383.522298,1.29088523,0
528,4,2023-01-01 16:00:00,478.4848544,117.7146503,3044.971631,1.022851915,0
529,4,2023-01-01 16:10:00,481.6875699,117.5659266,3196.230644,1.0371999,0
530,4,2023-01-01 16:20:00,508.0292497,137.1868387,2872.110809,1.472938408,0
531,4,2023-01-01 16:30:00,506.0640407,,2661.548983,1.086912597,0
532,4,2023-01-01 16:40:00,573.772682,147.1811514,3031.374458,1.147364551,1
533,4,2023-01-01 16:50:00,471.0691068,105.4102337,3162.311123,0.9759183551,0
534,4,2023-01-01 17:00:00,521.5860914,132.6581953,2962.896274,0.8991829056,0
535,4,2023-01-01 17:10:00,478.5958688,133.9759742,3048.002332,0.9916289547,0
536,4,2023-01-01 17:20:00,489.1105739,130.4157045,2834.694815,1.187358641,0
537,4,2023-01-01 17:30:00,478.6174536,97.39052826,3210.061807,0.796912735,1
538,4,2023-01-01 17:40:00,488.5873357,121.5760385,2904.355637,1.056771225,1
539,4,2023-01-01 17:50:00,556.6959823,129.1310685,2989.204487,1.178699065,0
540,4,2023-01-01 18:00:00,465.0937593,111.2717092,2835.925525,1.144186508,0
541,4,2023-01-01 18:10:00,489.6835566,113.6700134,3323.10613,0.9948962049,0
542,4,2023-01-01 18:20:00,464.7383371,115.7588121,2706.662674,0.8818623494,0
543,4,2023-01-01 18:30:00,662.7238096,167.8938471,3171.529391,1.27610724,0
544,4,2023-01-01 18:40:00,516.0351732,111.4470014,3172.395972,1.024826393,0
545,4,2023-01-01 18:50:00,476.2568328,107.4767073,2953.252014,0.9553697382,0
546,4,2023-01-01 19:00:00,486.0407577,125.9372921,2926.504682,1.000773916,1
547,4,2023-01-01 19:10:00,465.3375584,112.9797385,3111.161145,1.29677777,1
548,4,2023-01-01 19:20:00,503.1354325,126.8782062,2958.597797,1.118920753,0
549,4,2023-01-01 19:30:00,454.7114747,110.1464285,2942.665863,0.9051035839,0
550,4,2023-01-01 19:40:00,534.0158813,130.8041078,2802.000532,0.9567239428,0
551,4,2023-01-01 19:50:00,523.4028355,104.6360393,3078.546055,1.129013498,0
552,4,2023-01-01 20:00:00,610.2954002,150.0377136,2801.97226,1.052499826,0
553,4,2023-01-01 20:10:00,477.4464812,108.9372959,3105.803251,0.8896403294,0
554,4,2023-01-01 20:20:00,496.0002854,124.999644,3070.159603,1.112029131,0
555,4,2023-01-01 20:30:00,481.6271774,118.0331456,2883.914024,1.235100797,0
556,4,2023-01-01 20:40:00,537.519785,120.3329428,2980.090527,1.09777104,0
557,4,2023-01-01 20:50:00,532.2621464,131.9410373,3199.390923,0.9198094323,0
558,4,2023-01-01 21:00:00,501.8144368,133.6324455,2895.173913,0.920800275,0
559,4,2023-01-01 21:10:00,511.9457728,118.1297098,2874.433595,1.02657218,0
560,4,2023-01-01 21:20:00,406.5205933,114.4175645,2848.588646,0.7298284792,0
561,4,2023-01-01 21:30:00,,114.1808123,3260.351384,0.9282592481,0
562,4,2023-01-01 21:40:00,546.6204136,114.4694988,3119.809602,0.9651775885,0
563,4,2023-01-01 21:50:00,461.9278141,107.7682843,2664.716718,1.346509499,0
564,4,2023-01-01 22:00:00,476.237029,121.243758,2890.896802,0.7436509291,0
565,4,2023-01-01 22:10:00,576.0987234,140.7295029,3332.095187,1.223725114,0
566,4,2023-01-01 22:20:00,503.8802736,125.5709408,2914.036133,1.002889858,0
567,4,2023-01-01 22:30:00,513.4859054,125.9566346,3285.409546,1.08034073,0
568,4,2023-01-01 22:40:00,407.8899629,113.1634234,3039.053893,0.9519013741,0
569,4,2023-01-01 22:50:00,579.8478783,146.6658447,3058.901108,1.285639351,0
570,4,2023-01-01 23:00:00,506.8113506,112.5017848,2828.555331,0.9825270951,0
571,4,2023-01-01 23:10:00,475.3321357,99.66272689,2863.612499,0.8883220664,0
572,4,2023-01-01 23:20:00,467.9385848,101.2871669,3409.860446,0.9948304482,0
573,4,2023-01-01 23:30:00,495.3575039,115.6284016,3167.715349,1.236340751,0
574,4,2023-01-01 23:40:00,530.3871202,127.6605686,2966.92312,1.237531097,1
575,4,2023-01-01 23:50:00,501.5979315,116.6879141,3141.216199,1.328986101,0
576,5,2023-01-01 0:00:00,547.591051,115.9698558,2946.556432,1.148610646,0
577,5,2023-01-01 0:10:00,491.403044,109.9373703,2905.133233,1.316510045,0
578,5,2023-01-01 0:20:00,,99.50947795,3245.968117,1.00768337,0
579,5,2023-01-01 0:30:00,563.2188688,125.0149381,2922.667382,1.315431364,0
580,5,2023-01-01 0:40:00,462.9783392,117.8543985,2880.700059,1.219781282,0
581,5,2023-01-01 0:50:00,469.5030369,108.8734071,3101.168349,1.144888523,0
582,5,2023-01-01 1:00:00,465.0564263,131.3043303,3172.061268,1.192284704,0
583,5,2023-01-01 1:10:00,511.1583746,124.5135269,3099.37683,1.180499723,0
584,5,2023-01-01 1:20:00,470.6578787,127.0062293,2940.820918,1.156929067,0
585,5,2023-01-01 1:30:00,520.9733155,119.9756755,2903.338931,1.325874173,0
586,5,2023-01-01 1:40:00,528.1757059,134.3278756,2951.989272,1.293733172,0
587,5,2023-01-01 1:50:00,485.1106775,118.2446795,3149.38764,1.179915936,0
588,5,2023-01-01 2:00:00,482.0732145,112.2827728,3396.614205,1.185374696,0
589,5,2023-01-01 2:10:00,505.7466898,109.7798589,3157.849632,1.264991439,0
590,5,2023-01-01 2:20:00,503.4371158,116.7992461,2917.768488,1.17723406,1
591,5,2023-01-01 2:30:00,509.3296837,125.1105191,3006.950311,1.143671399,0
592,5,2023-01-01 2:40:00,427.9667691,92.54523149,3165.955393,1.338417879,0
593,5,2023-01-01 2:50:00,449.5384668,98.75935694,3055.270773,1.029180181,0
594,5,2023-01-01 3:00:00,484.3932338,126.0753376,3196.113847,1.310057109,0
595,5,2023-01-01 3:10:00,470.9471027,126.7271994,3027.526835,1.313457757,0
596,5,2023-01-01 3:20:00,358.080368,83.79897184,3308.315414,0.8772082883,0
597,5,2023-01-01 3:30:00,534.486005,125.2028842,3180.220497,1.181489401,1
598,5,2023-01-01 3:40:00,521.4851613,144.8387334,2993.127416,1.329195422,0
599,5,2023-01-01 3:50:00,479.4011488,116.8230397,3081.495533,1.337548188,0
600,5,2023-01-01 4:00:00,534.3943753,131.260542,3159.000227,1.459596388,0
601,5,2023-01-01 4:10:00,573.700245,120.281405,3443.673374,1.44682376,0
602,5,2023-01-01 4:20:00,592.3093836,136.5489109,3333.056736,1.54655115,0
603,5,2023-01-01 4:30:00,558.8915394,133.5784538,2821.795806,1.390995448,0
604,5,2023-01-01 4:40:00,394.2755781,108.8890952,3205.761893,1.054848456,0
605,5,2023-01-01 4:50:00,431.0550235,104.1442229,3007.341104,1.263706615,0
606,5,2023-01-01 5:00:00,543.6525216,147.6017918,3032.260725,1.492029022,0
607,5,2023-01-01 5:10:00,555.0641342,120.0943853,2962.797502,1.312793862,0
608,5,2023-01-01 5:20:00,,137.9291746,3112.458602,1.15795716,0
609,5,2023-01-01 5:30:00,437.0134667,111.354244,2832.681879,1.030944319,1
610,5,2023-01-01 5:40:00,491.5426883,128.6748331,2807.945777,1.337763477,1
611,5,2023-01-01 5:50:00,526.1283702,131.3152394,2802.389746,1.711549665,0
612,5,2023-01-01 6:00:00,513.2919729,106.7984038,2873.269031,1.41346156,0
613,5,2023-01-01 6:10:00,,123.1913439,2963.787253,1.319960404,0
614,5,2023-01-01 6:20:00,470.8125854,107.6584254,2843.304251,1.183107541,0
615,5,2023-01-01 6:30:00,536.1190881,114.7425791,3028.598416,1.377466011,1
616,5,2023-01-01 6:40:00,,128.320813,2844.244096,1.528678425,0
617,5,2023-01-01 6:50:00,549.8905276,126.8068213,2769.710872,1.515951932,0
618,5,2023-01-01 7:00:00,467.1931541,119.2961707,3273.973037,1.334433745,0
619,5,2023-01-01 7:10:00,466.5013441,113.0270586,2637.670956,1.293301923,0
620,5,2023-01-01 7:20:00,426.1084667,107.2807546,2821.922897,1.277066,0
621,5,2023-01-01 7:30:00,456.5434081,107.5650332,3121.223515,1.344019176,0
622,5,2023-01-01 7:40:00,492.1670225,123.1722352,2903.247836,1.207415787,0
623,5,2023-01-01 7:50:00,494.9730487,110.9666519,3138.616485,1.490137973,0
624,5,2023-01-01 8:00:00,567.3676464,120.1857359,2977.294391,1.705697988,0
625,5,2023-01-01 8:10:00,501.9276384,,2675.689314,1.185182681,0
626,5,2023-01-01 8:20:00,572.4784105,132.8168482,3067.155771,1.450369697,0
627,5,2023-01-01 8:30:00,522.518766,99.2501462,2753.982093,1.360592025,0
628,5,2023-01-01 8:40:00,514.8660073,101.104648,3001.969669,1.20341799,0
629,5,2023-01-01 8:50:00,,128.2719654,2732.603101,1.070345445,0
630,5,2023-01-01 9:00:00,467.9294781,109.9944946,2777.073579,1.170218788,0
631,5,2023-01-01 9:10:00,,112.1445109,2848.497789,1.192252539,0
632,5,2023-01-01 9:20:00,522.2415375,126.9265646,2915.500437,1.766236096,0
633,5,2023-01-01 9:30:00,481.910738,123.0975726,3202.130634,1.299277751,0
634,5,2023-01-01 9:40:00,529.3806029,131.5385772,3162.826675,1.216878776,0
635,5,2023-01-01 9:50:00,526.8588357,117.0887164,2956.756072,1.049010349,0
636,5,2023-01-01 10:00:00,590.0199239,154.4080121,2952.561068,1.607196073,0
637,5,2023-01-01 10:10:00,483.6206184,135.4075236,3041.198843,1.082261406,0
638,5,2023-01-01 10:20:00,487.8211532,104.3597422,2808.943309,1.296682584,1
639,5,2023-01-01 10:30:00,530.291772,121.6372753,2803.982889,1.217055437,0
640,5,2023-01-01 10:40:00,621.6707484,161.4595441,2951.071313,1.424677993,1
641,5,2023-01-01 10:50:00,492.6201064,106.1048609,2993.873696,1.101496647,0
642,5,2023-01-01 11:00:00,602.9976879,150.1870005,3091.676963,1.578000686,0
643,5,2023-01-01 11:10:00,520.2246134,143.3426011,2935.013099,1.294149328,0
644,5,2023-01-01 11:20:00,523.2249682,122.8185309,3029.628016,1.208742121,0
645,5,2023-01-01 11:30:00,513.8555934,142.8051163,3001.0639,1.211606073,0
646,5,2023-01-01 11:40:00,565.3411344,131.5821853,3093.279132,1.480232613,0
647,5,2023-01-01 11:50:00,517.7143295,122.6216802,3514.620924,1.331442253,0
648,5,2023-01-01 12:00:00,495.6594331,131.036634,3121.023974,1.310225418,1
649,5,2023-01-01 12:10:00,480.9574382,115.7353011,2540.952861,1.321386522,0
650,5,2023-01-01 12:20:00,,125.860358,3208.072959,1.046736911,0
651,5,2023-01-01 12:30:00,589.2872562,140.4461395,2863.678686,0.9410261015,0
652,5,2023-01-01 12:40:00,525.0785618,131.8410996,2992.989746,1.24947411,0
653,5,2023-01-01 12:50:00,539.2028208,129.6269888,3067.802203,1.260983013,0
